INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Isidora Oliveira', '1936-12-28', '872862282-98', 359', 2053.219-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Jairo Costa Veiga Dorneles', '1910-07-30', '207950690-77', 645', 7717.353-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Germano Viana Santacruz', '1938-03-17', '309035392-45', 887', 7592.495-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Catherine Dorneles Naves', '1919-11-02', '362754923-79', 765', 7759.657-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Emílio Gonzaga Couto', '1964-02-22', '609124197-49', 956', 2471.366-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Capitu Exaltação Saragoça', '1960-05-12', '361822917-70', 762', 4748.981-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Clarice Vieira Aguiar', '1962-01-22', '288116607-58', 251', 4826.577-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Antônio Paiva Amigo Pascal', '1903-01-11', '400257717-81', 334', 8657.920-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Xavier Batista Valente Coelho', '1983-10-21', '491417150-77', 345', 9729.869-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Jamil Castro Caminha Leme', '1907-09-14', '469524090-94', 979', 1353.154-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Sandra Marques Jardim Furtado', '1998-09-29', '547637524-40', 948', 3145.118-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Homero Bandeira Vasconcelos Papanicolau', '1959-01-17', '697118747-87', 186', 8004.922-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Orfeu Negreiros', '1907-10-16', '639188959-61', 953', 7368.608-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Janaína Ribeiro Aragão', '1950-02-02', '821897287-24', 313', 6680.312-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Laura Saragoça Paixão', '1933-06-18', '452529509-54', 693', 7590.569-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Hadrián Uribe Freire', '1947-02-23', '832449276-12', 901', 4820.554-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Brunete Teixeira Moreira', '1956-07-14', '517776717-51', 968', 7271.405-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Jamila Alvim Serra', '1906-06-18', '321489122-92', 163', 2248.291-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Tiago Maduro Carneiro', '1900-06-28', '954030055-47', 225', 9815.964-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Catherine Camargo', '1904-05-24', '844166182-63', 214', 2793.230-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Nélson Borba Pacheco', '1938-09-12', '967377061-18', 309', 5398.900-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Rani Cunha Gouveia Botelho', '1960-12-01', '921622768-30', 358', 4179.490-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Vinício Santana', '1909-02-20', '780449885-54', 756', 7040.161-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Keiko Ascensão', '1953-10-12', '613729640-44', 607', 5220.151-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Talita Ramalhete Parga', '1987-07-12', '789295609-78', 971', 1267.509-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Gilda Ferrolho', '1981-05-09', '144710932-43', 255', 6157.498-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Juliana Bandeira Coelho', '1985-09-27', '681868689-44', 698', 8663.794-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Taciana Fortaleza Braga Cordeiro', '1956-02-25', '789975111-55', 875', 2824.378-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Paloma Policarpo', '1928-04-06', '234596599-10', 862', 6177.573-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Gina Anes Hernandes Faria', '1912-07-27', '630948257-60', 614', 2730.101-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Conrado Couto Ferreira Figueiroa', '1931-03-08', '146509296-95', 145', 3487.950-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Akahana Peres Reis Lange', '1947-01-11', '963577688-96', 607', 7338.296-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Christiana Miranda', '1920-08-24', '166210918-21', 264', 9336.898-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Felício Gonzaga Azevedo', '1910-12-22', '245190311-94', 707', 4353.292-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Alanne Malafaia Machado Falqueto', '1991-12-12', '360290126-91', 973', 3050.306-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Ruy Sampaio', '1998-04-03', '533729943-10', 591', 7648.724-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Taciana Veiga', '1957-11-21', '702435500-76', 489', 6813.876-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Octávio Prado Ferrão', '1960-09-15', '457668788-59', 534', 3339.166-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Damião Sacramento', '1916-03-06', '990523975-24', 710', 5357.851-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Alaíde Borba Luz Mariz', '1970-05-25', '866232525-94', 100', 5825.418-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Isaura Melo Bernades', '1963-04-09', '755072148-28', 432', 4907.163-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Elisabete Pacheco Sanches Negreiros', '1968-04-28', '339998733-44', 782', 9343.836-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Midori Barroso', '1998-07-13', '174293700-78', 784', 3992.672-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Tábata Morais Queiroz', '1931-11-13', '115270032-20', 820', 4772.293-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Hannah Ustra Ramires', '1921-05-23', '789556105-85', 591', 8013.766-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Hilda Jardim', '1991-07-20', '596016921-57', 742', 3364.393-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Aretha Falópio', '1950-08-21', '772486371-66', 376', 7453.583-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Zulmira Gouveia Bernades', '1955-04-04', '561708382-49', 689', 8837.930-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Frederico Altamirano Rios', '1941-09-22', '637458551-66', 406', 7982.419-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Jair Varela', '1983-04-13', '829846131-17', 352', 7309.595-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Nílson Policarpo', '1930-07-03', '995644642-42', 107', 6537.900-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Robinson Pais Seixas Ascensão', '1993-11-28', '954824032-99', 980', 8999.559-ES');
INSERT INTO Atendente(nome, dataNascimento, cpf, numero_registro, rg) VALUES ('Wanderley Carneiro', '1947-06-02', '907293239-51', 798', 5724.653-ES');
